cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/json_value.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/jsoncpp/src/lib_json/json_value.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/json_writer.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/jsoncpp/src/lib_json/json_writer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/pugixml.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Libraries/pugixml/pugixml.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CInputContext_ios.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CInputContext_ios.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CInputContext_win32.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CInputContext_win32.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/IInputTapRecognizerHandler.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/IInputTapRecognizerHandler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CCommonOS_ios.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CCommonOS_ios.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CCommonOS_win32.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CCommonOS_win32.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CFPSCounter.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFPSCounter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CTimer.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CTimer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CGUIButton.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CGUIButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CGUIContainer.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CGUIContainer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/IGUIControl.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/IGUIControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CGUIFabricator.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CGUIFabricator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CGUIGraph.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CGUIGraph.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CLandscapeTemplateSerializer.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CLandscapeTemplateSerializer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CLandscapeEdges.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CLandscapeEdges.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CRenderOperationWorldSpace.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CRenderOperationWorldSpace.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CRenderOperationScreenSpace.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CRenderOperationScreenSpace.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CRenderOperationOutput.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CRenderOperationOutput.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/IGraphicsContext.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/IGraphicsContext.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CGraphicsContext_ios.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CGraphicsContext_ios.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CGraphicsContext_win32.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CGraphicsContext_win32.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/COGLWindow_ios.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/COGLWindow_ios.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/COGLWindow_win32.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/COGLWindow_win32.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CRenderMgr.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CRenderMgr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/IRenderHandler.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/IRenderHandler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CMaterial.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMaterial.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CBatchingMgr.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CBatchingMgr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CBatch.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CBatch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/IScreenSpaceTextureAccessor.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/IScreenSpaceTextureAccessor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/IGameTransition.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/IGameTransition.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CGameLoopExecutor_ios.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CGameLoopExecutor_ios.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CGameLoopExecutor_win32.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CGameLoopExecutor_win32.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CGameLoopExecutor.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CGameLoopExecutor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/IGameLoopHandler.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/IGameLoopHandler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/IGameWorkflow.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/IGameWorkflow.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/IGameObject.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/IGameObject.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CSprite.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CSprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CBillboard.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CBillboard.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CParticleEmitter.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CParticleEmitter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CModel.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CModel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/COcean.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/COcean.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CCamera.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CFrustum.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CFrustum.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CLandscapeChunk.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CLandscapeChunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CLight.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CLight.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CAnimationMixer.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CAnimationMixer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CSceneGraph.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CSceneGraph.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CSceneFabricator.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CSceneFabricator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CSceneUpdateMgr.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CSceneUpdateMgr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/ISceneUpdateHandler.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/ISceneUpdateHandler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/IScene.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/IScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CHeightmapHelper.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CHeightmapHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/IFabricator.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/IFabricator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/IGraph.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/IGraph.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/ITemplateLoader.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/ITemplateLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CGUITemplateLoader.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CGUITemplateLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CModelTemplateLoader.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CModelTemplateLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/COceanTemplateLoader.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/COceanTemplateLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CQuadTree.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CQuadTree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CParticleEmitterTemplateLoader.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CParticleEmitterTemplateLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CGameTransitionTemplateLoader.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CGameTransitionTemplateLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/ITemplateLoadingOperation.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/ITemplateLoadingOperation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CGUITemplateLoadingOperation.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CGUITemplateLoadingOperation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CMaterialTemplateLoadingOperation.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMaterialTemplateLoadingOperation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CModelTemplateLoadingOperation.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CModelTemplateLoadingOperation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/COceanTemplateLoadingOperation.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/COceanTemplateLoadingOperation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CParticleEmitterLoadingOperation.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CParticleEmitterLoadingOperation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CWorldSpaceRenderOperationTemplateLoadingOperation.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CWorldSpaceRenderOperationTemplateLoadingOperation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CScreenSpaceRenderOperationTemplateLoadingOperation.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CScreenSpaceRenderOperationTemplateLoadingOperation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/COGLWindow_ndk.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/COGLWindow_ndk.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/COutputRenderOperationTemplateLoadingOperation.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/COutputRenderOperationTemplateLoadingOperation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CGameTransitionTemplateLoadingOperation.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CGameTransitionTemplateLoadingOperation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CHeightmapProcessor.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CHeightmapProcessor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/ITemplateSerializer.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/ITemplateSerializer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CGUITemplateSerializer.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CGUITemplateSerializer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CMaterialTemplateSerializer.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CMaterialTemplateSerializer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CModelTemplateSerializer.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CModelTemplateSerializer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/COceanTemplateSerializer.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/COceanTemplateSerializer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CParticleEmitterTemplateSerializer.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CParticleEmitterTemplateSerializer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CWorldSpaceRenderOperationTemplateSerializer.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CWorldSpaceRenderOperationTemplateSerializer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CScreenSpaceRenderOperationTemplateSerializer.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CScreenSpaceRenderOperationTemplateSerializer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/codeoneclick/Documents/Hobby/indieEngine/bin/ieCore-ios.build/Objects-normal/i386/CGraphicsContext_ndk.o /Users/codeoneclick/Documents/Hobby/indieEngine/ieCore/Sources/CGraphicsContext_ndk.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
